title,price,stock,image_url,description,genre,url
По лабиринтам саморазвития.,14.99,Есть на стоке,https://cdn.librarius.md/img/original/podbor-effektivnyh-instrumentov-vyvodov-i-rekomendaciy-ispytannyh-mnoy-za-5000-dney_1702387319.jpg,"Сафар Маммадов - PHD в области экономики. Изучает тему саморазвития и личностного роста с 2009 года. Занимается управленческой деятельностью в коммерческой организации с 2010 года, а также консультирует компании в области менеджмента.  Эта книга - результат глубокого исследования и практического применения знаний, полученных из более чем 400 прочитанных автором книг. 5000 дней автор ежедневно работал над собой, экспериментируя с различными методиками и идеями, фиксируя то, что действительно работает.   Автор делится главными выводами, к которым пришел на основе своего опыта. Книга предоставляет читателю инструменты и рекомендации по саморазвитию, помогая выбрать то, что подходит именно для его жизненного пути.  Изложенное здесь - не догма, скорее компас для тех, кто ищет путь к лучшей версии себя и стремится к личностному росту, стараясь опираться на проверенные временем и практикой методы. Книга особенно полезна для тех, кто уже плутал в лабиринтах саморазвития и ищет ясное направление.",Личностное развитие и мотивация,https://librarius.md/ru/book/podbor-effektivnyh-instrumentov-vyvodov-i-rekomendaciy-ispytannyh-mnoy-za-5000-dney-734006
Всё закончится а ты нет. Книга силы утешения и поддержки,14.99,Есть на стоке,https://cdn.librarius.md/img/original/vse-zakonchitsya-a-ty-net-kniga-sily-utesheniya-i-podderzhki_1709219096.jpg,"«Всё закончится, а ты нет» — это книга-подорожник для тех, кто переживает темную ночь души. Для тех, кому нужна поддержка и утешение. И слова, на которые можно опереться. В новой книге Ольга Примаченко, автор бестселлеров «К себе нежно» и «С тобой я дома», рассказывает о том, за что держаться, когда земля уходит из-под ног. Как себе помочь, если приходится прощаться с тем, что дорого сердцу, — будь то человек, дом или ускользающая красота. Как прожить жизненные перемены бережно к себе — и вновь обрести опоры. Несмотря ни на что, жизнь продолжается, и в ней по-прежнему есть место мечтам, надежде и вере в лучшее. Эта книга — остров со множеством маяков, которые светят во все стороны. И каждый корабль, попавший в свой личный шторм, увидит именно тот свет, который ему нужен.",Личностное развитие и мотивация,https://librarius.md/ru/book/vse-zakonchitsya-a-ty-net-kniga-sily-utesheniya-i-podderzhki-728808
Миссия выполнима. Технология счастливой жизни,18.99,Есть на стоке,https://cdn.librarius.md/img/original/missiya-vypolnima-tehnologiya-schastlivoy-zhizni_1690538879.jpg,"Можно ли проверить алгеброй гармонию? И можно ли выработать технологию для такого неуловимого состояния, как счастье? Автор книги (казахский миллиардер, предприниматель и общественный деятель Маргулан Сейсембай) отвечает на эти вопросы уверенным ""Да!"" На основании своего богатого жизненного опыта Сейсембай разработал методику, которая позволит любому человеку обрести контроль на своей жизнью и достичь не успеха, но счастья - автор призывает разделять эти два понятия, так как погоня за ними дает разные результаты. Одна из основных идей: счастливые люди всегда успешны, хотя успешные люди далеко не всегда счастливы. Именно поэтому нужно стремиться, в первую очередь, именно к счастью. А оно включает в себя ряд элементов, каждый из которых автор тщательно анализирует. Здесь и управление энергией, и ощущение собственной миссии, и правильное целеполагание, и обеспечение факторов, без которых счастье невозможно, но всему этому можно научиться.",Бизнес и экономика,https://librarius.md/ru/book/missiya-vypolnima-tehnologiya-schastlivoy-zhizni-720759
Подсознание может всё!,13.99,Есть на стоке,https://cdn.librarius.md/img/original/podsoznanie-mozhet-vse_1686212433.jpg,"Использование огромных резервов, скрытых в подсознании каждого человека, позволяет решать самые сложные повседневные проблемы, когда логика оказывается бессильной. Разработанная автором этой книги программа поможет вам активизировать безграничные ресурсы собственного головного мозга, чтобы изменить свою жизнь к лучшему раз и навсегда.",Философия,https://librarius.md/ru/book/podsoznanie-mozhet-vse-718719
Мара и Морок. 500 лет назад,12.99,Есть на стоке,https://cdn.librarius.md/img/original/mara-i-morok-500-let-nazad_1672306209.jpg,"«В прежние времена персонажи из сказок были реальны и встречались смертным едва ли не каждый день.  Я много путешествовал, собирая легенды, слухи и даже откровенные небылицы о Марах и Мороках. Однажды я наткнулся на историю одной Мары, которая жила приблизительно за три сотни лет до исчезновения всех служительниц богини Смерти.  Ее настоящее имя намеренно скрывали, и я уверен, что эта история вышла особенной, потому что семья девочки не смогла выполнить главное правило - покинуть родные места». - Малахий Зотов","Фэнтези, научная фантастика",https://librarius.md/ru/book/mara-i-morok-500-let-nazad-702236
НИ ЗЯ. Откажись от пагубных слабостей обрети силу духа и стань хозяином своей судьбы,11.99,Сток лимитирован,https://cdn.librarius.md/img/original/ni-zya-otkazhisi-ot-pagubnyh-slabostey-obreti-silu-duha-i-stani-hozyainom-svoey-sudiby_1720949301.jpg,"ОТ АВТОРА САМЫХ ПРОДАЮЩИХСЯ КНИГ В РОССИИ! Книги Джен Синсеро стали мировым феноменом. «НИ СЫ» вот уже более трех лет находится в ТОП-20 AMAZON. Тексты этого автора заряжены на трансформацию жизни: невозможно «просто прочитать» их, хочется сразу начать меняться. «НИ ЗЯ. Откажись от пагубных слабостей, обрети силу духа и стань хозяином своей судьбы» — это не просто очередная книга по саморазвитию. Она выделяется из общей массы своей самобытностью, подачей и неожиданными инсайтами. Книга рассказывает о том, как у нас формируются привычки, зачем они нужны и что вообще можно считать «привычкой». Благодаря этой книге вы: • Получите безудержную мотивацию для достижения целей. • Сможете избавиться от негативных установок и всего, что тянет вас на дно. • Наконец-то оторвете пятую точку от дивана и начнете действовать. • Настроите свое подсознание на поиск возможностей. Мало кто знает, но наша жизнь на 70% состоит из привычек. И они могут быть не только физическими, но и ментальными. Научиться пить воду по утрам и класть ключи от машины на место можно и самостоятельно. А вот перестать ругать себя за промахи и начать видеть собственные достижения сможет не каждый. А ведь жить в негативе — это тоже привычка. Об авторе Джен Синсеро — автор № 1 по версии New York Times, знаменитый мотивационный тренер, путешествующий по всему свету со своими выступлениями. «Синсеро в очередной раз доказывает, что все в наших руках и сознании! С простыми шагами Джен формирование привычек превращается из тягостной рутины в настоящее удовольствие». — УЛЬЯНА ПЕТРУХИНА, Ulielie, книжный видеоблогер",Психология,https://librarius.md/ru/book/ni-zya-otkazhisi-ot-pagubnyh-slabostey-obreti-silu-duha-i-stani-hozyainom-svoey-sudiby-697253
Big Money: принципы первых. Откровенно о бизнесе и жизни успешных предпринимателей,20.99,Есть на стоке,https://cdn.librarius.md/img/original/big-money-principy-pervyh-otkrovenno-o-biznese-i-zhizni-uspeshnyh-predprinimateley_1666073298.jpg,"""Кто не хочет, ищет причины. Кто хочет, ищет возможности - фраза моего Отца, главная фраза в моем воспитании"". Эта книга о людях, которые всегда ищут возможности и находят их. Все хорошо в этом Мире придумано людьми, желающими заработать. Предприниматели и бизнесмены. Эта книга о них.О тех, кто ежедневно делает этот мир лучше, развивая свой бизнес, создавая рабочие места и платя налоги. Несмотря на стереотипы, это не скучные, мрачные капиталисты, у которых есть только деньги. Это интересные, умные, харизматические люди, которые, как и каждый из нас, ежедневно нуждаются в успехе и жалеют, что времени для этого всегда не хватает.Их отличие лишь в том, что все они одержимы своей идеей перфекционисты . Именно таким будет принадлежать Мир будущего. Я очень волнуюсь. В твоих руках, уважаемый читатель, моя первая книга, состоящая из интервью успешных предпринимателей в YouTube – проект Big Money. Книга о людях и их истории побед. Эта книга поможет тебе увеличить скорость и быстрее добиться своей мечты. Именно для этого эта книга и создана!",Книги на английском языке,https://librarius.md/ru/book/big-money-principy-pervyh-otkrovenno-o-biznese-i-zhizni-uspeshnyh-predprinimateley-695968
Люблю и понимаю. Как растить детей счастливыми,15.99,Есть на стоке,https://cdn.librarius.md/img/original/lyublyu-i-ponimayu-kak-rastiti-detey-schastlivymi-(i-ne-soyti-s-uma-ot-bespokoystva)_1657650978.jpg,"Психолог Михаил Лабковский абсолютно уверен: ГЛАВНАЯ ЗАДАЧА КАЖДОГО РОДИТЕЛЯ – вырастить из ребенка не «удобного» взрослого, а психологически здорового человека, самостоятельного и счастливого.",Родительство и воспитание детей,https://librarius.md/ru/book/liubliu-i-panimaiu-kak-rastiti-detei
Безмолвный пациент,10.99,Есть на стоке,https://cdn.librarius.md/img/original/bezmolvnyy-pacient_1654110203.jpg,"Доступно вИмяКонтактыНаличиеLIBRARIUS 404Chisinau, Ștefan cel Mare și Sfînt 8, (CC UNIC)078 747 404В наличииLIBRARIUS 416Chisinau, str. Albișoara, 4 (CC ATRIUM)078 747 416В наличииLIBRARIUS 419Chisinau, str. C.Tănase, 6078747419В наличииLibrarius 423Chisinau,  bd. Ștefan cel Mare, 6076607423В наличииLIBRARIUS 424Chisinau, str. Tiraspol, 5078747424В наличииLibrarius 446Chisinau, bd. Dacia 16/1079403446В наличии","Детектив, триллер, криминал",https://librarius.md/ru/book/bezmolvnyy-pacient-685764
С тобой я дома. Книга о том как любить друг друга оставаясь верными себе,14.99,Есть на стоке,https://cdn.librarius.md/img/original/s-toboy-ya-doma-kniga-o-tom-kak-lyubiti-drug-druga-ostavayasi-vernymi-sebe_1650024298.jpg,"""С тобой я дома"", — говорим мы кому-то особенному. Тому, с кем не приходится прятаться, заметать следы, притворяться и защищаться, — а можно просто быть собой. И строить бережные отношения, полные доверия, честности и заботы. В своей новой книге Ольга Примаченко, автор бестселлера ""К себе нежно"", говорит о том, как любить, оставаясь верными себе, — согревать друг друга теплом, не сгорая дотла. Эта книга обнимет одиноких, утешит расставшихся и поможет разобраться тем, кто запутался в своих чувствах. А всем, кто влюблен и счастлив, еще раз напомнит о том, как это важно — вместе создавать дом, о котором всегда мечтали.",Психология,https://librarius.md/ru/book/s-toboy-ya-doma-kniga-o-tom-kak-lyubiti-drug-druga-ostavayasi-vernymi-sebe-683712
